IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:1443 [BTCUSDT] [SWING] startAllPolling(): Swing Detector NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:1443 [BTCUSDT] [SWING] startAllPolling(): Swing Detector NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
IndicatorManager.js:509 [BTCUSDT] [RENDER] renderOverlays: 2 total, 2 con renderOverlay, 2 enabled. Swing=NOT FOUND
