
[BacktestingApp] [ENTRY] handleTimeUpdate called with timestamp: 1672549200000 (2023-01-01T05:00:00.000Z)
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672566000000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T09:45:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672566300000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T09:50:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672566600000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T09:55:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672566900000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:00:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672567200000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:05:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672567500000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:10:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672567800000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:15:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672568100000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:20:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672568400000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:25:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672568700000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:30:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672569000000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:35:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672569300000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:40:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672569600000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:45:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672569900000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:50:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672570200000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T10:55:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672570500000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:00:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672570800000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:05:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672571100000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:10:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672571400000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:15:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672571700000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:20:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672572000000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:25:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672572300000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:30:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672572600000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:35:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672572900000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:40:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672573200000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:45:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672573500000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:50:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672573800000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T11:55:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672574100000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:00:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672574400000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:05:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672574700000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:10:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672575000000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:15:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672575300000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:20:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672575600000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:25:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672575900000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:30:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672576200000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:35:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672576500000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:40:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672576800000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:45:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672577100000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:50:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672577400000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T12:55:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672577700000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T13:00:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672578000000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T13:05:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672578300000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T13:10:00.000Z, increment: 300000ms, subdivision: 2/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672578600000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T13:15:00.000Z, increment: 300000ms, subdivision: 0/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672578900000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T13:20:00.000Z, increment: 300000ms, subdivision: 1/3
TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672579200000
TimeController.js:201 [TimeController] ✅ onTimeUpdate completed
TimeController.js:187 [TimeController] Tick - currentTime: 2023-01-01T13:25:00.000Z, increment: 300000ms, subdivision: 2/3
